Date,SBL,SBL_S,Price
1/3,16756,16029,244.5
1/4,16664,15896,240
1/5,17214,16204,240
1/6,16864,16217,241.5
1/9,16858,16362,245
1/10,17052,16695,238
1/11,17914,17231,237
1/12,17753,17373,226.5
1/13,17968,17234,232
1/16,18012,17268,241
1/17,17620,17110,244.5
1/30,16348,15865,250.5
1/31,16492,16039,269
2/1,16008,15477,260.5
2/2,15810,15147,264.5
2/3,15254,14733,263
2/6,15227,14783,265
2/7,15082,14748,273
2/8,15197,14907,288
2/9,14787,14522,284
2/10,14592,14422,290
2/13,14388,14234,278
2/14,14278,14151,271
2/15,14119,13994,271.5
2/16,13902,13792,276
2/17,14100,13885,275.5
2/20,15092,14493,280
2/21,15223,15115,276
2/22,16000,15767,266
2/23,16345,16098,266.5
2/24,16508,16290,262
3/1,16741,16593,261
3/2,17124,17057,270.5
3/3,17480,17387,267
3/6,17701,17501,269.5
3/7,18067,17986,267
3/8,17914,17890,264
3/9,17695,17683,264
3/10,18160,18155,258.5
3/13,18274,18272,256.5
3/14,18383,18383,253.5
3/15,18422,18398,260
3/16,18706,18216,250.5
3/17,18918,18314,254
3/20,18840,18267,254.5
3/21,18705,18172,254.5
3/22,18349,17828,260.5
3/23,18707,18195,261.5
3/24,18546,18196,269
3/27,18411,18080,269
3/28,17974,17734,261.5
3/29,17730,17490,270.5
3/30,17664,17443,270.5
3/31,17215,17008,267
4/6,16773,16759,271.5
4/7,16555,16541,272.5
4/10,16852,16791,267.5
4/11,16323,16312,267
4/12,16267,15980,270
4/13,16282,15738,279
4/14,16586,16045,274.5
4/17,16252,15711,275
4/18,16259,15718,278.5
4/19,16212,15671,281
4/20,16960,16179,270.5
4/21,17612,16841,253
4/24,18805,17515,251
4/25,19880,17845,242
4/26,20226,18013,239.5
4/27,19909,18002,238
4/28,20162,18527,241
5/2,20408,18651,248.5
5/3,20477,18767,245.5
5/4,20174,18795,247
5/5,20401,18919,245
5/8,20553,18748,239.5
5/9,20758,19199,239.5
5/10,20307,18935,242.5
5/11,20423,18978,237
5/12,20518,19531,224
5/15,20790,19624,221
5/16,20605,19391,226
5/17,20159,18926,229
5/18,20110,18896,227
5/19,20212,18933,223.5
5/22,20234,19001,228.5
5/23,19834,18892,232
5/24,19545,18604,228.5
5/25,19469,18519,225
5/26,19340,18486,220.5
5/29,19100,18534,224.5
5/30,18895,18360,223
5/31,18576,18120,230.5
6/1,18562,18058,228
6/2,18585,18016,239.5
6/5,18863,18128,236
6/6,19197,18109,239.5
6/7,19909,18103,240
6/8,19552,18025,233.5
6/9,17909,17477,239
6/12,17612,17181,241
6/13,17468,17052,240
6/14,17403,17067,236.5
6/15,17764,17188,230.5
6/16,17168,16859,216
6/19,16947,16661,216
6/20,17016,16641,215.5
6/21,17207,16841,210
6/26,18158,17027,209.5
6/27,18531,17409,220
6/28,18621,17500,219.5
6/29,18623,17518,220
6/30,20203,17601,216
7/3,20291,17716,212
7/4,20328,17799,210
7/5,20514,17995,209
7/6,20764,18272,206
7/7,20800,18505,205
7/10,21014,18831,208
7/11,21209,19063,205.5
7/12,21607,19524,202
7/13,21978,19995,192.5
7/14,22199,20214,198
7/17,22256,20299,210
7/18,22378,20438,202.5
7/19,21261,20383,208
7/20,21170,20315,211
7/21,21106,20225,205
7/24,20914,20054,203.5
7/25,20784,19924,206.5
7/26,20844,19743,200.5
7/27,20390,19549,200
7/28,20550,19547,198.5
7/31,20501,19702,194
8/1,22286,19727,194.5
8/2,22510,19736,189
8/4,22570,19721,192
8/7,22773,19997,188
8/8,22832,20094,184
8/9,22934,20218,184
8/10,23040,20343,183.5
8/11,22989,20313,184.5
8/14,23264,20362,175.5
8/15,23127,20238,181
8/16,22255,19383,186.5
8/17,21974,18831,186.5
8/18,21187,18223,184
8/21,21037,18080,188.5
8/22,21357,18332,183.5
8/23,21070,18078,182
8/24,20714,17729,181
8/25,20449,17466,181.5
8/28,20285,17280,182.5
8/29,20452,17126,188
8/30,19815,16799,198
8/31,20249,17119,198.5
9/1,20490,17342,195
9/4,20355,17188,195
9/5,20420,17325,181.5
9/6,20231,17314,179
9/7,20594,17471,177.5
9/8,20781,17706,179
9/11,20595,17815,179
9/12,20622,17860,180.5
9/13,21357,17985,180
9/14,21043,17833,183
9/15,21362,17774,186
9/18,21111,17577,185
9/19,21025,17490,181
9/20,20931,17407,179.5
9/21,20747,17276,176.5
9/22,20739,17100,176.5
9/25,20495,17031,178.5
9/26,20434,16977,173.5
9/27,19626,16829,177
9/28,19538,16789,174.5
10/2,20751,16806,176.5
10/3,20000,16964,172
10/4,20081,17095,168.5
10/5,19868,17102,174
10/6,19419,16771,176.5
10/11,19234,16594,176.5
10/12,18678,16193,176
10/13,18525,16034,173.5
10/16,18407,15958,181.5
10/17,18443,15997,180
10/18,18228,15750,175
10/19,18491,16030,190.5
10/20,18737,16279,183.5
10/23,18589,16143,189
10/24,19148,16570,189.5
10/25,19158,16587,194.5
10/26,19332,16764,197
10/27,19559,17049,203.5
10/30,19793,17323,198
10/31,19728,17279,196
11/1,19528,17075,195.5
11/2,19291,16871,192
11/3,19221,16804,193
11/6,19156,16753,198
11/7,19191,16681,217.5
11/8,19949,17377,226.5
11/9,20170,17774,230.5
11/10,19927,17370,220.5
11/13,20155,17670,218
11/14,19758,17389,211.5
11/15,18545,16176,214
11/16,19103,16515,211.5
11/17,18906,16413,206.5
11/20,18817,16365,206
11/21,18948,16508,205.5
11/22,19962,17189,204.5
11/23,19939,17260,204
11/24,19875,17259,205
11/27,19700,17261,204
11/28,19683,17250,204
11/29,19836,17346,208
11/30,20504,17706,205
12/1,20273,17778,205
12/4,20278,17850,205
12/5,20821,18295,198
12/6,20892,18450,195.5
12/7,23089,18528,193.5
12/8,22858,18694,193.5
12/11,21157,18807,191
12/12,21018,18709,194.5
12/13,21342,19035,191
12/14,21392,19126,193
12/15,21609,19275,196.5
12/18,21716,19473,193.5
12/19,21683,19407,191.5
12/20,21683,19407,191.5
12/21,21662,19386,192.5
12/22,21687,19411,194.5
12/25,21643,19367,192.5
12/26,21392,19117,197
12/27,21603,19328,196.5
12/28,21620,19346,192.5
12/29,21620,19351,194.5
1/2,21519,19250,193.5
1/3,21519,19213,192
1/4,21581,19217,183
1/5,21457,19167,184.5
1/8,21242,18952,183.5
1/9,20978,18574,182
1/10,20820,18490,183.5
1/11,20781,18498,184
1/12,20702,18425,180
1/15,20642,18390,182.5
1/16,21067,18386,177.5
1/17,20747,18370,172.5
1/18,20586,18190,172.5
1/19,20442,17744,175.5
1/22,20656,17776,179.5
1/23,20862,18033,179.5
1/24,21405,18412,176.5
1/25,21377,18442,174
1/26,21413,18488,176.5
1/29,22057,18555,175.5
1/30,21727,18849,172.5
1/31,21840,18970,173
2/1,21704,18860,173
2/2,21188,18600,174
2/5,21060,18555,172.5
2/15,21252,18694,173
2/16,21165,18581,177
2/19,21112,18552,178
2/20,20883,18455,178
2/21,21128,18701,177
2/22,21136,18709,175.5
2/23,21313,18807,176.5
2/26,21267,18841,181
2/27,21206,18788,177
2/29,21063,18645,176.5
3/1,21297,19016,174
3/4,21737,19402,171
3/5,21942,19630,168.5
3/6,22114,19819,167.5
3/7,22348,20098,184
3/8,22701,20521,171
3/11,22880,20756,170.5
3/12,23001,20850,171
3/13,23157,21038,167
3/14,23616,21343,168
3/15,23679,21449,168
3/18,23875,21654,165
3/19,23918,21718,165
3/20,23918,21724,167
3/21,23914,21728,172.5
3/22,23865,21685,172.5
3/25,23845,21605,173
3/26,23908,21662,171
3/27,23959,21714,174
3/28,24027,21767,174
3/29,23990,21731,175.5
4/1,24220,21953,172.5
4/2,24295,22048,172.5
4/3,24356,22119,172
4/8,25121,22165,174
4/9,24460,22176,173.5
4/10,24257,22042,175
4/11,25386,22008,175.5
4/12,24802,22051,172
4/15,24640,21967,166
4/16,25215,22634,159
4/17,25447,22951,158
4/18,25571,23172,157
4/19,25673,23270,145.5
4/22,25843,23337,149
4/23,25676,23178,155
4/24,25471,23024,153.5
4/25,25498,23060,152.5
4/26,25433,22752,153
4/29,25134,22691,159
4/30,25084,22587,158.5
5/2,24778,22300,160.5
5/3,24731,22290,158
5/6,24610,22200,159.5
5/7,24565,22177,156
5/8,24490,22104,157
5/9,24358,22054,152.5
5/10,24240,21998,153
5/13,24318,22036,149.5
5/14,24447,22020,152.5
5/15,24736,22144,154
5/16,24409,22159,163.5
5/17,24559,22195,159
5/20,24490,22150,160.5
5/21,24192,21946,156.5
5/22,24011,21765,154
5/23,24057,21820,155
5/24,23695,21541,153
5/27,23633,21558,152
5/28,23528,21444,154.5
5/29,23539,21467,153.5
5/30,23858,21756,150
5/31,23989,21773,150.5
6/3,23859,21725,151
6/4,23854,21737,152
6/5,23854,21745,152.5
6/6,24134,21978,149.5
6/7,23739,21583,152
6/11,23737,21588,151.5
6/12,24018,21691,150
6/13,24016,21689,148.5
6/14,23780,21513,149
6/17,23620,21353,151
6/18,23571,21304,151.5
6/19,23295,21099,149.5
6/20,22936,20768,151.5
6/21,23006,20851,151.5
6/24,22803,20650,151
6/25,22733,20582,152
6/26,22728,20598,160
6/27,22813,20681,157.5
6/28,22680,20542,164
7/1,22589,20453,164
7/2,23039,20889,159
7/3,23367,21198,160
7/4,23147,20985,157.5
7/5,23106,20971,159
7/8,23102,20936,158
7/9,23032,20898,157
7/10,23005,20924,157.5
7/11,23134,21102,153.5
7/12,23285,21053,154
7/15,23126,20951,160.5
7/16,23050,20875,160
7/17,22422,20252,171.5
7/18,22334,20164,170
7/19,21930,19749,169
7/22,21948,19780,185.5
7/23,21849,19681,185
7/26,21499,19588,170
7/29,21153,19212,160
7/30,22688,18940,162.5
7/31,23074,18627,158.5
8/1,22918,18471,161
8/2,23096,18645,153.5
8/5,23129,18739,138.5
8/6,23193,18772,132.5
8/7,23242,18812,139
8/8,23202,18788,140.5
8/9,23184,18807,141.5
8/12,23223,18818,143
8/13,23240,18820,142
8/14,23026,18610,145
8/15,23217,18696,147.5
8/16,22777,18676,152
8/19,22685,18586,151.5
8/20,22498,18438,154
8/21,22844,18294,155
8/22,22563,18416,159
8/23,22358,18613,158.5
8/26,22148,18404,158
8/27,22503,18789,162
8/28,25989,19326,161.5
8/29,26556,19764,158
8/30,26059,20043,162
9/2,26267,20660,158.5
9/3,26270,21537,157.5
9/4,27129,21560,150
9/5,27592,21636,146.5
9/6,27197,21437,145.5
9/9,26842,21447,155
9/10,28354,22064,150.5
9/11,28353,22650,151
9/12,27467,23257,157
9/13,28889,23056,154.5
9/16,27866,22740,146.5
9/18,28093,23247,143
9/19,28207,23594,145
9/20,28530,23840,145
9/23,30791,24401,141.5
9/24,31408,24833,140
9/25,31440,24968,142
9/26,31563,25468,140.5
9/27,31638,26010,141.5
9/30,32744,26202,143
10/1,32654,26121,144.5
10/4,32885,26140,142
10/7,32861,25833,139
10/8,32548,25507,142.5
10/9,32612,25571,139
10/11,32298,25345,137
10/14,31823,25023,138.5
10/15,31918,25076,140
10/16,31378,25055,138.5
10/17,30954,24628,140
10/18,29660,23423,139
10/21,29713,23486,140
